Node, Degree 
2317,19
2683,8
3205,6
3436,15
3851,4
4088,9
4649,14
5261,16
6171,8
6421,33
6745,6
7100,3
7263,18
7857,29
8051,23
8407,4
9796,17
9920,5
10583,13
10639,36
10709,18
10821,8
11644,6
11719,20
12684,23
15011,18
15016,19
15078,41
15882,8
15953,13
15983,13
17254,34
17746,25
17756,4
17980,11
18706,18
20697,3
20983,2
21114,6
21214,14
365,7
1194,13
3656,2
12368,23
12839,9
13958,20
20503,22
11101,4
366,4
13827,4
15312,7
16418,4
367,3
14489,3
2802,17
368,2
13826,7
369,2
19011,2
5427,28
370,2
15729,34
371,4
10849,40
18170,4
3293,2
372,4
5362,5
16104,23
703,8
373,23
704,24
797,24
1017,17
4295,27
5134,8
6297,18
6370,8
6585,40
6930,8
10396,8
11001,2
11708,8
12218,14
14573,11
14943,5
16254,30
19592,30
20019,7
20313,22
3262,7
374,2
4574,9
375,15
10671,32
12295,12
12631,37
12910,19
14018,22
14271,12
19191,17
376,5
5335,8
13704,10
17542,9
5076,5
5137,2
7013,18
14349,2
17549,9
2373,5
378,6
2898,5
3594,2
10312,5
17545,6
2039,4
379,4
2698,7
5210,4
13427,4
4480,4
380,8
8295,4
12726,18
16753,3
16848,6
16852,4
2107,14
381,3
12034,6
14737,3
559,8
902,7
1153,11
1522,4
2400,44
2415,30
2602,2
2663,4
5520,7
5637,4
6198,20
6310,3
6318,10
6696,13
6710,4
7055,17
7152,84
7411,8
8166,37
8963,3
10588,11
10868,9
11182,22
11772,3
12195,15
12720,15
14363,9
14458,9
14734,8
15950,6
15957,14
16233,7
16345,7
16627,21
16864,15
18046,7
18273,6
19103,8
3532,9
383,2
18163,5
8055,5
19443,2
1901,17
385,2
13629,17
386,2
17337,9
477,11
1929,19
4594,7
5423,12
5560,42
6661,23
6804,16
7212,53
7341,6
7870,18
8625,20
8964,19
9013,35
9358,5
10959,13
11092,63
11222,48
11740,51
14220,6
14665,10
15568,24
16207,6
16701,23
18070,11
19455,59
20795,24
6872,41
388,13
6973,10
8037,12
9175,30
9388,29
10672,22
12176,29
17397,5
18440,20
18763,21
7954,12
389,3
9389,3
16558,37
8955,7
390,2
12913,12
3375,4
3964,34
6978,2
7374,13
10997,6
17735,13
18486,28
19511,6
4077,4
392,4
8748,13
13531,9
20017,4
420,9
782,11
1629,9
6896,13
8566,10
8763,5
9040,2
10912,2
11340,4
12372,3
16606,5
17052,13
17054,4
17888,7
21073,7
3936,3
394,3
20262,3
762,3
395,15
9453,7
9690,4
15826,17
17310,18
18015,12
18342,5
20420,10
9308,8
396,1
552,14
398,14
5569,14
7962,14
8113,101
8141,16
12886,56
13056,49
13420,18
13632,28
17433,14
18623,20
19448,158
20081,34
399,5
11396,8
12254,23
12551,4
20096,5
11063,20
400,2
2021,8
401,8
4271,6
12351,5
12493,5
12574,18
14625,56
18885,17
4584,16
4943,19
6026,8
10972,7
13863,5
14352,8
403,8
2807,8
12515,14
12527,8
10522,11
404,4
14869,10
15170,5
15875,4
1740,6
2137,7
2209,7
3589,5
3798,5
4522,6
6437,22
7510,27
7541,12
7959,12
7971,19
8239,5
10014,12
12193,20
13731,21
15373,12
15939,10
18032,11
6401,14
406,4
7890,9
11227,9
19500,6
1773,6
407,6
8680,7
9712,6
9730,11
14225,6
21179,6
8920,11
408,11
10075,9
12431,17
12656,9
16301,14
20183,7
20881,15
20923,38
1539,8
409,5
10550,11
13812,5
17766,9
19169,20
752,16
781,5
1243,6
2052,27
2346,38
3189,27
3709,32
5460,36
6621,32
6631,14
6891,18
6951,26
7227,6
7385,10
7419,22
7784,11
8360,28
8841,22
9352,14
9590,26
10967,28
11870,13
12744,7
13514,17
14203,11
16786,11
17805,14
18002,57
18331,16
19844,11
20461,21
21144,18
21252,5
411,7
14694,15
20626,12
5511,14
412,6
6339,6
7844,6
8954,6
14620,10
19215,6
4897,25
413,10
5519,10
7982,21
8925,24
17335,15
19281,81
19352,15
19446,42
13696,5
414,7
14556,7
16157,7
17896,7
17925,10
19877,9
20073,9
11980,9
415,5
18247,52
19823,9
2862,83
416,4
7186,54
7765,33
8249,1
417,3
14054,4
16032,5
675,3
418,3
12774,2
17200,7
4382,54
419,3
14604,49
15965,51
2079,16
2855,7
13385,2
18956,9
12520,6
421,6
14669,4
15364,11
20480,4
20656,4
3770,2
6003,5
7741,75
8188,11
13580,3
17267,6
17702,2
1338,3
1607,4
5482,4
9909,6
9973,19
10429,4
15268,3
19505,33
20804,3
1649,4
424,16
3863,26
6402,4
11028,32
11317,2
12339,3
14954,6
16037,1
17010,4
18456,5
18494,56
19756,4
20143,16
20776,4
5934,13
425,8
12270,13
13671,8
14790,8
19268,8
19785,13
20700,8
6921,5
426,1
2085,4
427,3
3880,5
9616,32
19154,4
428,1
1749,2
429,13
2319,3
3140,12
3425,25
3711,13
4922,2
12394,3
16632,16
17159,5
17555,5
19061,16
988,15
430,3
5353,8
14389,12
2488,4
3352,16
10309,2
10735,15
13426,8
13795,7
15814,3
625,2
432,24
801,2
1190,8
1984,5
1995,8
2431,1
2732,5
3024,1
3380,5
4110,7
5018,5
5706,5
8408,9
9532,3
9734,5
10506,6
10703,2
13241,7
13803,24
16720,16
18460,5
18516,5
19327,2
19867,6
2702,23
433,3
2840,30
6550,28
629,13
434,5
3286,10
11465,21
12692,10
12855,20
2480,3
435,10
3030,23
6142,17
6522,1
436,4
14288,2
16641,4
2323,34
437,2
15423,4
17486,3
438,1
9379,35
439,1
2169,8
440,15
6150,4
7140,7
7142,3
8341,28
9070,6
10608,15
10657,22
13626,1
15047,5
17580,7
17903,60
18242,2
620,29
1882,10
2805,20
2829,6
2919,4
5329,11
6822,6
7198,22
7900,12
11904,9
12402,42
15206,22
16393,10
1952,13
3228,6
4349,22
5473,18
7033,93
7202,11
7799,7
7904,23
8343,21
8653,13
9272,6
10141,20
10330,6
10691,90
11237,13
13333,9
13334,20
13423,6
14929,13
16788,13
16813,29
19200,59
19465,11
19487,25
20524,64
21201,6
21272,51
602,8
1447,4
2772,4
3845,17
4909,9
5265,6
5578,87
6734,24
9826,6
10714,20
11651,37
13630,5
14238,3
14244,20
16604,16
18710,6
20178,3
444,1
3340,29
445,16
3404,4
3447,13
3539,29
5032,16
6911,13
11831,12
12201,23
15074,15
15464,10
17038,6
20391,17
20440,25
21161,30
1077,2
446,2
3342,13
2854,5
6912,6
867,19
448,6
5344,6
5565,9
14757,7
21137,16
3384,4
449,1
2222,5
450,5
4984,17
7561,5
16517,5
6893,5
20290,22
2359,58
452,5
3695,11
10303,45
14506,35
1182,10
453,20
6904,12
7512,12
8517,8
9104,9
10129,10
12937,23
13585,23
13743,32
16508,2
18257,10
21163,96
3609,4
454,4
12016,4
18846,21
1329,6
455,6
3515,13
4198,6
9162,6
11626,23
15649,6
1910,3
457,4
3681,15
5310,16
13865,7
458,4
13460,4
17787,4
8444,29
459,2
15180,12
551,60
11798,2
639,10
971,20
1187,45
1583,8
1837,34
4252,9
4326,13
4679,8
5055,9
6970,7
8516,10
8632,28
8927,8
9188,11
9226,75
9386,24
9527,16
10144,7
12432,8
12899,12
13398,19
13677,21
13755,16
14190,20
17334,13
17382,49
17620,18
17642,9
18651,20
18842,22
19266,15
19336,13
19344,46
20145,22
20190,14
20670,31
1226,4
4264,13
5189,2
9180,30
14229,12
16493,5
2830,12
463,15
3039,23
4129,10
4173,14
7818,7
11093,21
12298,8
12761,50
13234,55
464,2
4333,15
465,1
466,2
15524,7
493,28
467,18
8022,9
14624,6
15941,13
16697,19
16885,5
18157,28
18942,7
1318,5
468,5
7106,5
10175,5
19908,5
1942,24
5349,17
7530,21
9857,12
15323,12
2050,6
470,6
5153,6
5908,6
7164,6
14682,6
14798,8
3453,4
471,4
3697,21
13104,4
17120,4
2026,4
472,3
5930,2
1072,35
473,17
2057,14
3289,18
4155,49
4457,11
5107,29
5238,14
8301,31
8684,13
8774,20
9496,28
14096,13
14678,13
18761,18
20179,18
20516,20
20584,14
12085,1
12378,6
1619,45
475,17
1710,16
5554,19
6490,3
6491,5
7299,4
7429,37
8546,17
12948,29
13411,4
14031,21
15359,31
17457,6
20640,14
21113,40
2104,4
476,18
3327,5
3576,22
4361,2
8359,6
13801,10
15935,23
16829,29
19361,49
21069,22
21263,37
21279,3
14371,29
478,3
14613,18
18245,9
771,10
479,16
2673,37
2818,11
2904,29
3399,19
5844,19
5912,13
6018,5
6106,29
7894,19
10242,22
11263,8
14027,5
14105,58
16350,13
19564,11
3356,21
480,2
4354,2
481,6
11946,6
12529,6
1020,22
482,6
1639,11
8813,11
10050,8
12854,16
20267,9
2654,44
483,6
6672,6
8071,6
12363,17
5289,14
484,8
5777,26
7249,14
9401,5
15596,26
17169,7
485,6
12247,6
18034,15
18123,8
4158,25
5951,4
11822,18
11825,4
12000,9
15583,5
15619,3
15870,4
2206,15
487,3
9769,22
10042,6
1236,6
488,6
1462,15
3022,10
10537,4
14608,3
489,4
10986,4
16161,4
19655,4
3779,74
490,14
4593,34
5086,61
6645,82
9147,97
11024,44
13566,16
13600,64
17290,44
17293,110
20922,36
491,4
3510,22
8472,6
14403,9
4523,17
492,8
10564,19
12550,25
14127,75
16121,37
17024,43
19862,25
1293,9
2536,5
6830,33
8420,15
8604,27
10444,5
11667,16
14242,9
14430,3
14562,36
15813,7
17008,12
494,3
3643,10
16012,16
15901,2
495,2
21008,6
2739,4
496,7
11507,4
13405,3
14326,7
16505,3
18219,18
19871,3
497,5
8457,16
10338,3
14984,21
17493,4
498,9
1968,2
7651,7
17952,3
18057,17
19730,2
13159,3
499,3
21009,3
4936,27
500,10
8508,15
10335,15
17891,32
18064,9
18551,13
20316,19
501,5
21350,11
502,1
11138,2
503,2
14310,22
995,25
505,11
2907,7
4683,73
11517,6
14768,4
15075,5
17637,4
18308,14
18309,4
18391,3
19642,43
5345,5
506,5
7107,14
8540,26
14327,5
19560,5
732,11
507,19
802,22
2478,8
2608,5
3318,25
4415,21
5752,3
5774,9
12122,4
14394,10
14568,29
16124,8
17718,28
18281,13
19633,6
20976,8
21302,33
21337,11
531,8
508,15
1061,5
2041,8
5252,4
8541,9
8807,46
8942,17
11207,8
15070,8
15123,9
15927,15
20489,8
12007,7
509,1
6149,2
510,2
19553,4
2411,6
511,6
4309,22
13290,32
13667,6
15898,10
20955,6
3068,3
512,3
11770,4
17238,3
9658,2
522,5
834,20
1307,5
1801,17
1992,15
2047,6
4677,3
4693,12
4901,26
5454,24
7204,9
7850,8
8451,64
8499,10
8973,9
8975,24
9087,48
9534,4
9615,52
9677,49
10705,21
11171,13
11897,13
11965,13
12013,7
12172,8
12422,14
12771,5
12859,5
13197,19
13256,5
13686,13
14269,4
14332,5
14904,47
14910,13
15065,38
16616,37
16631,57
17020,21
17348,8
17438,6
17625,22
17672,3
18597,35
19954,5
19985,32
21149,41
21297,9
21301,7
8427,3
515,2
11838,11
4617,30
516,8
8025,12
11065,9
11335,11
14281,2
16114,2
18174,5
3616,6
517,6
5641,6
7382,6
9334,13
15671,40
13232,4
518,2
15484,8
2650,7
519,21
4519,9
5044,26
5384,39
6494,76
6955,16
7751,8
9481,5
11580,19
12080,7
12133,14
14464,1
16957,7
18042,7
18110,12
18636,5
18887,8
19942,12
1317,3
520,14
6807,21
7557,2
9797,3
10483,11
10822,6
11640,18
12601,3
14936,3
15176,3
20108,3
20623,3
20624,8
521,3
15636,3
20326,4
523,9
1758,10
2290,9
6236,22
13415,24
18256,24
18643,29
3475,10
524,12
3523,25
4004,5
6715,3
8202,5
8980,3
13498,5
15623,5
17771,6
20226,7
525,2
20663,17
1991,3
526,15
6808,4
10802,5
11270,9
13569,14
14306,4
15205,23
15277,5
16546,2
18504,19
18521,4
21316,5
1976,2
527,8
10553,11
12098,13
14970,8
18650,14
19610,9
4084,18
528,4
4872,27
14617,6
14911,6
2961,6
529,6
3269,10
8102,12
11392,13
14873,19
14879,6
8495,19
530,2
17090,18
5972,2
1263,11
533,6
8523,3
8570,6
8931,30
9553,4
21096,3
3955,14
534,8
4151,11
10908,6
16871,13
17214,4
17806,13
19646,4
2555,15
535,4
16093,27
19133,19
10295,8
8434,12
537,1
749,17
538,16
1296,30
7666,51
7792,15
9307,24
13533,20
18607,18
20076,17
20415,24
20797,22
21015,40
14339,12
539,1
9363,7
540,2
12724,13
3294,4
541,4
3570,5
6835,4
19684,13
3934,6
542,7
6800,7
13235,12
15805,17
15832,6
17913,10
1344,9
543,7
2093,8
16728,6
21103,1
1578,11
544,7
7472,4
10006,2
10917,4
12564,3
20813,3
13987,10
545,2
17884,4
14210,12
546,2
15300,17
2202,13
547,15
6969,10
8093,7
9670,8
11800,10
13443,18
18601,6
19068,50
19599,6
20154,76
20705,15
20741,8
11776,5
548,5
13021,5
13078,5
13391,5
13654,19
3268,9
3999,2
5902,18
6627,2
7122,5
11104,3
13408,37
15316,3
18666,2
20340,9
20690,5
588,13
550,16
8923,16
8924,21
12408,22
12890,13
18668,7
18911,21
21188,27
636,19
7102,8
7698,11
7908,8
7991,17
8112,8
8576,12
8611,4
8902,3
9168,19
9246,3
9523,8
9638,6
10037,41
10047,21
11251,13
11356,2
11357,2
11797,9
12330,12
12451,3
12660,5
12939,1
13036,5
13043,16
13062,13
13122,12
13590,18
13758,7
13759,4
13762,10
13834,4
13880,3
15155,38
17388,28
18433,6
18573,10
18614,3
18703,3
18838,20
18841,2
18845,35
19345,11
19466,31
19491,12
20186,22
20693,8
20708,38
20749,12
13928,3
553,2
14512,2
554,1
5607,6
16256,10
16389,26
19513,5
10019,2
556,2
13647,11
4880,12
557,1
7330,4
558,4
7604,4
10873,16
13272,4
7491,8
560,7
7957,6
10036,3
13444,7
18324,5
18618,3
21173,20
5599,3
561,6
12981,5
13661,7
17921,6
18612,11
8094,7
562,3
8101,3
11242,6
1294,7
563,15
1884,3
2784,3
2947,11
4373,7
10574,14
13325,3
13973,7
14894,6
15244,29
17699,3
17726,14
564,2
16420,9
2522,4
565,10
4153,3
4896,17
8830,4
9431,2
9629,5
9762,42
17969,2
20285,5
20471,2
3950,20
566,6
14350,2
16450,1
19742,8
13793,3
567,1
12067,34
568,1
570,1
571,8
18412,26
18912,8
2451,8
572,2
6593,5
5024,7
573,5
6574,2
18997,13
20517,3
20987,3
5168,6
574,6
12514,11
12600,6
14887,6
18374,8
804,8
575,4
10546,4
11627,4
18025,4
16463,24
576,1
11194,18
577,7
13294,24
14368,58
15727,54
17567,45
18937,19
19241,11
579,4
10814,4
14249,4
14251,4
2060,5
580,6
5907,5
6568,8
9568,6
10600,15
18137,5
1037,13
581,6
13111,6
13983,11
14674,40
15104,6
20134,6
582,2
924,4
583,4
17111,5
17131,4
21110,12
5913,5
584,2
15353,6
5469,9
585,3
11053,11
19925,16
586,7
9415,15
18629,7
20036,15
20750,7
1446,23
587,16
3276,25
4613,18
4745,94
5806,15
8005,9
11975,27
13381,8
14505,10
17395,8
19095,25
19353,1
20845,12
13213,5
589,2
19331,9
1213,9
590,12
1518,9
3794,6
4199,9
11045,38
13204,20
15318,7
16723,5
17017,9
20279,11
1739,13
591,25
3607,43
3732,33
6100,3
6764,42
7717,10
8504,12
8640,7
9587,13
9764,8
12019,12
12175,13
13678,2
14696,1
15850,8
16540,8
16693,20
18106,4
18793,3
19319,12
20291,22
5151,3
592,3
13707,4
18499,8
1073,7
594,17
2744,14
2779,25
2866,5
5176,4
6017,24
10516,4
10743,13
10816,7
13150,2
13830,10
14192,7
16415,37
21052,4
11197,4
595,4
13342,24
15416,28
815,19
596,10
4647,15
5173,9
5175,19
5464,19
6677,11
10741,9
12088,21
16529,22
3568,5
2269,20
598,15
3177,15
4026,19
5010,15
6857,15
7284,19
8465,15
10602,15
11955,22
14553,19
15890,19
17581,20
17594,19
18983,15
14388,9
16222,12
19838,6
10744,9
600,2
9274,12
10124,6
10963,4
12146,20
13462,25
16444,33
18311,2
1373,8
11444,9
3481,23
603,3
5648,2
4865,27
604,5
7359,5
9425,8
15319,9
19535,5
1123,13
605,13
2508,13
3341,17
4864,13
6247,20
6492,13
7169,24
10237,20
10502,13
11544,13
14345,23
14362,13
2159,5
606,3
2335,5
3574,3
1803,6
607,17
3904,5
4605,12
5788,31
6161,6
9183,32
10032,5
11937,9
16191,8
16765,53
18480,14
20472,31
1376,3
608,3
6091,12
2070,6
609,7
6773,7
10292,3
15425,21
15616,8
16875,13
2550,10
610,3
2113,5
611,3
2826,2
12572,2
12011,3
612,4
16177,3
19992,5
21320,2
3231,23
613,7
3547,11
4119,13
14405,8
19700,3
10627,11
13302,27
15637,23
17097,23
18051,10
19573,1
8152,1
11347,1
617,3
1935,2
10481,2
6048,4
618,4
9886,22
17338,17
20284,7
2460,17
619,4
3370,22
13844,24
19528,4
878,8
1956,14
2279,3
2622,16
3066,8
6473,23
6984,8
8104,22
8492,24
10785,23
12294,5
13838,34
15955,33
16089,9
17623,50
18260,4
18263,8
19657,27
621,3
14614,10
16169,4
11102,3
622,1
623,4
19629,4
3379,8
624,22
3660,4
4597,9
4763,3
6169,11
7953,10
8109,12
10807,2
11168,13
11617,5
13120,4
14257,8
14463,3
15426,4
15697,2
17063,6
18213,8
18871,5
20843,4
20870,19
626,2
8853,19
627,4
10016,16
16267,6
2799,28
628,19
6034,30
6182,19
7451,44
8087,33
8733,22
11799,19
13200,20
13901,8
19098,45
19745,19
2901,3
3634,4
5030,7
5633,7
16327,8
17723,7
19783,7
8911,9
630,1
1290,20
631,12
2686,7
4401,17
5081,29
5445,20
7484,20
14254,10
14989,10
21291,10
5571,12
632,11
5612,7
5614,6
7120,12
8088,6
8899,7
9530,7
9972,13
16561,7
19056,21
633,5
11881,14
997,6
634,3
18276,17
19661,6
6511,15
635,5
11126,5
11380,3
19023,13
20803,7
11783,31
18678,55
4957,4
637,5
10329,2
14865,3
16325,3
16419,10
638,5
1208,4
8716,8
14046,2
2540,17
640,2
6641,11
1928,11
641,21
2437,29
4070,13
4104,3
4836,18
5339,9
7197,7
7280,12
7526,7
7645,6
9817,10
10653,37
11506,7
14502,21
16183,10
16480,27
17124,20
17428,32
17868,3
20214,6
20582,19
743,9
642,5
15020,9
16364,18
1862,33
643,36
8703,29
10300,39
11443,31
13763,18
15922,58
17369,23
18556,41
21220,37
1769,10
644,2
16950,2
3244,5
5430,4
11183,4
2436,2
647,6
7872,21
13133,21
20971,4
648,6
3983,8
12945,7
6464,28
649,3
10499,3
15181,5
2006,2
650,5
7589,17
8406,2
11189,2
15698,1
1274,25
651,9
8656,21
10808,4
15674,14
16676,9
16732,4
12591,4
652,5
17246,3
19086,2
20685,4
5834,2
653,4
9917,5
12689,7
18987,3
14290,22
654,2
17765,25
6848,1
655,4
14316,2
18121,5
18143,2
1348,1
657,6
4449,3
8479,37
1864,12
658,5
14965,5
18313,17
4278,7
659,7
4288,7
6769,7
9957,7
12044,12
13722,7
19729,7
6187,5
660,5
13188,5
16173,5
661,4
6192,4
17201,4
17243,4
662,2
15230,2
2075,13
663,2
5857,5
664,26
4425,8
4642,8
5463,6
6263,8
6990,7
8078,16
8790,13
10632,16
10726,5
12912,11
12955,10
14844,8
15559,5
16043,5
17217,16
17867,40
21159,73
11683,35
666,5
4478,5
14393,6
16414,19
4572,11
667,6
7840,4
11920,8
18102,4
2696,3
668,3
6795,3
6908,2
669,4
9855,6
20162,2
719,25
670,23
2177,7
2701,22
3753,3
4337,15
4589,5
4598,37
6572,7
6988,53
7442,6
12055,7
21001,16
4040,6
671,6
4553,12
11721,8
14068,6
16595,6
2267,14
7062,9
12970,16
13853,15
17918,15
18262,17
11351,4
673,2
1912,6
674,33
2444,9
2923,8
4915,5
5688,7
5778,27
6260,5
6899,5
7364,7
8559,10
10857,2
11198,9
11908,5
14264,5
15315,14
15830,12
16240,14
16412,19
17612,9
17819,32
19782,4
20233,18
20872,4
21095,1
14785,10
9394,4
676,9
12331,3
12536,28
15547,2
17015,7
17703,6
19981,37
21019,14
21059,16
677,7
10325,18
12033,25
14048,14
21217,25
2756,6
678,6
3303,22
3569,6
11715,6
15120,31
2514,9
679,5
4000,9
8189,5
17016,9
17803,5
3243,40
680,6
5322,13
7300,52
7807,8
8455,16
17820,7
16926,10
681,2
19248,16
1718,37
682,8
15342,39
15415,39
13742,8
683,2
13744,2
10501,2
684,2
20147,22
1372,16
685,12
1962,13
2105,20
5075,13
5096,35
5109,23
6463,20
11442,25
11612,27
14010,25
15286,16
686,4
9697,4
9954,15
12063,4
7394,17
687,4
13085,7
13596,6
688,3
9402,7
5483,11
689,6
6676,7
8697,15
16248,6
18077,7
19295,7
690,3
5712,2
20222,7
1425,6
691,3
20243,26
3498,10
692,4
5901,4
14605,9
11245,73
693,2
13591,4
8035,28
694,4
8823,24
20907,15
8842,1
7123,8
696,2
13032,2
3273,19
697,7
698,2
9478,2
12058,12
7146,5
700,7
13382,5
4443,4
701,3
4900,30
9349,3
16850,24
702,1
1044,25
10782,11
11585,18
15787,7
17170,4
18809,7
3900,9
705,4
14819,7
18681,7
748,1
706,9
1474,5
4029,8
9048,2
13165,8
13199,4
13319,16
18872,4
3890,14
707,6
6532,6
7316,16
9267,8
11111,6
20535,19
708,2
17881,36
10875,3
709,1
3364,9
710,14
5997,18
9217,5
10076,14
11894,24
13584,11
18453,6
953,7
711,24
1919,7
4526,6
6052,3
6114,5
7145,4
7683,3
8726,14
8768,6
10380,6
10637,5
14342,11
15917,7
16492,6
16913,9
1511,6
712,16
2231,7
2967,6
5201,5
6132,7
9516,5
12078,19
14532,5
17264,55
18492,11
18868,10
21197,11
2261,4
713,4
4276,31
15278,4
17251,29
4286,10
714,10
7979,10
12389,10
17788,10
18470,10
715,12
2899,18
8610,46
8636,49
13506,8
13750,33
20924,8
21262,23
4942,2
716,2
17511,33
1886,5
717,15
2071,10
2094,5
3528,7
3958,10
5939,7
8503,5
12901,5
15335,7
15646,7
15763,5
17638,5
18967,7
20330,5
2228,16
718,11
6043,2
6470,3
7074,24
7866,7
16803,18
19238,4
21243,22
21284,25
1714,1
2311,4
4671,8
4746,13
5065,3
6529,5
8565,5
12729,9
12889,18
15001,10
16976,10
720,3
2554,8
2220,14
721,2
2408,10
722,17
4808,32
4809,21
6614,35
11010,21
11128,20
13311,26
15035,13
16336,49
16982,16
18454,8
19601,11
20363,6
1722,7
723,4
15575,4
17256,7
18475,16
4452,10
724,6
9768,27
11496,30
20104,2
725,1
3641,19
726,19
4678,24
5001,18
6082,11
7308,11
9407,19
9645,9
9651,10
10261,12
11931,11
13517,9
13859,23
15098,11
20041,26
20699,30
6768,3
727,3
12120,6
19899,3
728,3
17260,3
1950,2
729,9
3740,14
4434,3
13616,3
15751,4
17311,24
18514,4
18649,4
1381,3
730,5
1981,14
2845,10
6077,9
11018,19
731,4
12506,7
14399,6
19923,12
1398,5
5531,10
733,4
13142,10
13424,10
989,4
734,3
2442,3
15355,8
736,11
3344,37
4551,37
9189,11
9190,11
11956,42
13266,14
17677,11
18059,19
2720,22
737,11
6352,14
7499,28
10446,21
13568,4
20598,39
21247,13
3414,8
738,3
739,4
6293,26
12357,6
12619,7
8107,3
740,3
13345,11
862,15
742,3
6340,5
12677,19
11051,8
16143,8
19381,8
744,2
17583,2
745,5
6476,5
7754,41
19277,18
9767,17
746,6
11961,4
20439,35
20583,2
15658,40
14414,4
750,1
13318,5
751,2
21165,16
1284,7
7340,6
11343,22
14184,7
753,2
9062,23
754,7
5660,15
11124,13
13770,23
15628,4
18563,41
18657,46
2865,4
755,4
4273,4
10719,4
21228,5
4794,9
5502,21
5743,9
6798,9
8978,9
13067,12
15621,21
15780,12
16112,22
18366,20
19276,13
21208,26
757,5
5852,4
10720,3
11445,3
19259,23
758,15
3627,12
4930,2
5350,3
8426,9
9261,15
9584,5
12641,23
13682,7
13829,26
15054,4
15376,19
19322,9
818,5
759,7
5266,23
5941,9
8771,20
9853,15
12943,15
16787,13
2259,5
760,5
11163,5
11164,5
14450,5
15048,17
7608,16
761,3
9888,2
11706,5
9864,6
763,1
2752,3
4036,36
7151,1
8665,4
12932,2
15066,18
15418,2
17384,11
3969,6
4237,14
4673,4
7008,19
2668,11
766,4
10150,14
14335,4
15311,12
9052,9
767,5
9153,131
9200,10
990,5
768,5
2981,12
4792,17
18493,11
790,22
769,4
16599,4
19129,7
1254,9
770,21
1857,7
3632,28
4225,1
4962,4
5492,5
5517,22
6763,4
6949,4
8422,3
12897,1
13475,5
14003,18
15377,1
17164,14
17559,11
21359,13
772,7
5240,17
14589,9
20683,11
773,5
6354,7
8893,14
9439,17
16039,3
2043,6
2705,5
3128,5
3381,6
3925,5
4325,5
4501,2
6049,9
6526,2
16111,4
17149,12
17656,2
17934,5
19485,2
19621,3
19625,19
1136,18
775,18
3813,6
4738,10
5786,8
7613,7
8287,10
9641,9
12888,16
14579,17
15515,25
16533,10
2203,3
776,3
4788,14
6792,29
779,11
777,11
6615,27
12384,16
13998,24
15290,30
15348,11
16261,18
19108,22
11504,9
778,1
780,5
4539,11
5818,5
11990,16
4291,45
5971,6
6265,8
6544,6
6545,9
7085,6
7713,6
17053,5
11216,1
783,4
20514,6
8370,2
784,2
2277,10
785,2
4717,7
6356,6
786,3
8864,8
15601,6
787,5
13684,11
13685,5
788,12
10279,5
11426,19
11793,7
12807,2
16270,5
16411,2
17649,6
18001,4
19870,8
20978,21
789,5
6130,4
8120,5
9074,7
13129,5
1096,2
6215,8
6966,46
7988,2
10523,2
10723,12
11094,13
11468,12
13152,6
13158,47
14208,7
14854,6
15072,4
21020,7
21192,44
791,11
4005,20
18776,11
19194,5
19286,16
6246,7
792,7
9840,23
10769,32
17893,31
18729,4
20429,5
1670,3
793,3
9744,3
13849,6
794,5
12290,12
21292,18
796,2
1681,5
798,10
2726,4
3332,17
3405,4
10299,15
13315,8
15630,10
17532,20
9474,6
799,6
9887,30
14163,15
16123,16
16154,18
1027,10
800,35
1466,2
2160,2
2273,12
2953,24
5061,5
6209,4
6244,4
6481,4
7511,4
7641,9
7672,9
8602,7
9131,14
9460,27
10081,4
12942,12
15115,16
16152,3
17402,11
1074,27
3257,5
8365,8
8729,12
8776,34
12180,17
17012,4
20436,9
1664,27
803,4
6936,7
10706,16
11369,4
10587,14
15795,4
16322,3
19749,5
805,1
1313,11
806,11
5068,17
9071,24
10679,46
4375,2
807,2
9109,6
1483,7
9562,1
10342,2
13835,1
16235,3
17571,2
18495,2
21298,2
12717,11
809,1
6376,20
810,4
9635,4
9912,4
18615,7
5613,25
811,1
11805,4
812,4
13559,5
2449,14
813,28
3162,4
3283,7
3424,6
4208,23
4796,7
6364,92
6553,4
7014,14
7989,15
8450,11
8907,11
9130,5
9360,5
10892,6
10987,43
11363,7
13621,30
13622,22
14497,55
16346,18
16376,10
17313,6
17712,6
814,8
12577,26
13049,24
3055,7
4986,9
12626,7
14168,9
14235,32
16478,9
18806,6
19634,14
2870,4
816,6
2889,5
6730,5
13821,3
13938,2
1154,5
817,5
6717,5
11563,5
4888,6
819,5
6068,50
8357,2
14209,2
17039,5
820,12
3225,41
3226,37
9011,10
11014,31
13472,17
16553,10
17947,12
19769,11
21143,39
15113,7
15193,3
1033,6
822,7
17314,8
18688,7
823,2
824,4
13832,15
14395,14
1239,7
4797,7
17650,14
19632,13
21027,7
826,2
13940,2
2011,6
2048,2
3960,4
6183,15
10668,13
12745,7
2740,2
828,3
5319,4
19291,2
829,1
1540,5
830,7
4180,4
4819,4
17510,4
4907,19
831,9
7493,12
9968,15
12980,7
16317,10
16609,17
17376,8
18843,8
832,1
7168,15
833,4
8178,4
17401,4
18674,29
7985,15
16284,6
16288,10
18966,11
18605,16
835,1
1455,5
836,9
1821,3
4290,1
4482,3
5925,3
8040,3
5152,16
837,7
9273,7
10825,7
11352,10
19051,7
5642,1
838,4
7347,9
15448,6
20067,4
5663,1
839,15
6559,20
