Node, Degree 
2997,2
2998,4
2999,3
3000,2
3001,3
3002,2
3003,7
3004,2
3005,2
3006,4
3007,2
3008,2
3009,3
3010,4
3011,3
3012,2
3013,6
3014,2
3015,2
3016,2
3017,7
3018,4
3019,2
3020,2
3021,2
3022,2
3023,3
3024,2
3025,2
3026,2
3027,3
3028,2
3029,6
3030,2
3031,2
3032,5
3033,2
3034,2
3035,2
3036,2
3037,2
3038,3
3039,9
3040,4
3041,6
3042,2
3043,2
3044,2
3045,2
3046,2
3047,3
3048,3
3049,2
3050,3
3051,3
3052,2
3053,8
3054,2
3055,2
3056,9
3057,2
3058,3
3059,3
3060,2
3061,2
3062,2
3063,3
3064,3
3065,2
3066,4
3067,3
3068,3
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,4
3076,2
3077,3
3078,2
3079,3
3080,3
3081,2
3082,3
3083,2
3084,4
3085,4
3086,4
3087,2
3088,2
3089,2
3090,3
3091,2
3092,2
3093,4
3094,3
3095,2
3096,2
3097,4
3098,2
3099,2
3100,2
3101,2
3102,2
3103,3
3104,9
3105,2
3106,2
3107,3
3108,2
3109,3
3110,8
3111,3
3112,5
3113,4
3114,2
3115,5
3116,2
3117,3
3118,4
3119,2
3120,3
3121,3
3122,2
3123,3
3124,2
3125,2
3126,3
3127,2
3128,5
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,3
3140,2
3141,2
3142,4
3143,4
3144,6
3145,2
3146,4
3147,2
3148,2
3149,2
3150,2
3151,2
3152,3
3153,3
3154,3
3155,2
3156,3
3157,2
3158,2
3159,2
3160,4
3161,3
3162,6
3163,2
3164,3
3165,3
3166,3
3167,2
3168,4
3169,1
3170,2
3171,2
3172,2
3173,9
3174,2
3175,2
3176,2
3177,2
3178,2
3179,3
3180,3
3181,4
3182,5
3183,3
3184,2
3185,3
3186,2
3187,2
3188,3
3189,4
3190,3
3191,3
3192,2
3193,4
3194,2
3195,3
3196,2
3197,3
3198,6
3199,2
3200,3
3201,7
3202,15
3203,3
3204,2
3205,2
3206,3
3207,2
3208,9
3209,2
3210,2
3211,6
3212,3
3213,2
3214,2
3215,2
3216,2
3217,11
3218,2
3219,8
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,3
3230,3
3231,2
3232,2
3233,2
3234,271
3235,2
3236,5
3237,3
3238,7
3239,4
3240,5
3241,8
3242,12
3243,5
3244,16
3245,4
3246,4
3247,2
3248,14
3249,2
3250,4
3251,2
3252,3
3253,9
3254,7
3255,4
3256,3
3257,2
3258,13
3259,6
3260,1
3261,1
3262,2
3263,2
3264,6
3265,2
3266,3
3267,3
3268,4
3269,7
3270,15
3271,7
3272,3
3273,2
3274,16
3275,8
3276,11
3277,12
3278,13
3279,5
3280,11
3281,774
3282,2
3283,9
3284,10
3285,3
3286,7
3287,3
3288,8
3289,2
3290,12
3291,6
3292,2
3293,6
3294,5
3295,7
3296,11
3297,2
3298,6
3299,1
3300,4
3301,3
3302,2
3303,3
3304,2
3305,2
3306,2
3307,6
3308,7
3309,7
3310,12
3311,3
3312,1
3313,4
3314,3
3315,5
3316,3
3317,5
3318,7
3319,12
3320,9
3321,8
3322,3
3323,3
3324,10
3325,9
3326,3
3327,4
3328,3
3329,2
3330,9
3331,523
3332,92
3333,4
3334,4
3335,14
3336,3
3337,9
3338,1
3339,2
3340,1
3341,7
3342,4
3343,7
3344,3
3345,4
3346,15
3347,11
3348,1
3349,12
3350,2
3351,6
3352,3
3353,5
3354,5
3355,15
3356,2
3357,5
3358,6
3359,6
3360,4
3361,2
3362,16
3363,5
3364,4
3365,8
3366,1
3367,6
3368,9
3369,2
3370,12
3371,3
3372,5
3373,7
3374,6
3375,6
3376,2
3377,5
3378,9
3379,2
3380,5
3381,1
3382,10
3383,6
3384,7
3385,2
3386,1
3387,5
3388,2
3389,2
3390,2
3391,6
3392,1
3393,4
3394,8
3395,11
3396,4
3397,3
3398,150
3399,7
3400,4
3401,7
3402,6
3403,1
3404,14
3405,9
3406,2
3407,7
3408,3
3409,4
3410,3
3411,8
3412,5
3413,4
3414,32
3415,8
3416,7
3417,7
3418,4
3419,5
3420,9
3421,15
3422,11
3423,6
3424,11
3425,11
3426,3
3427,12
3428,9
3429,3
3430,2
3431,12
3432,8
3433,2
3434,7
3435,13
3436,2
3437,10
3438,10
3439,4
3440,5
3441,1
3442,7
3443,4
3444,2
3445,2
3446,7
3447,5
3448,10
3449,6
3450,3
3451,4
3452,8
3453,2
3454,12
3455,1
3456,8
3457,4
3458,11
3459,4
3460,8
3461,4
3462,2
3463,5
3464,11
3465,3
3466,9
3467,3
3468,5
3469,5
3470,2
3471,5
3472,81
3473,6
3474,317
3475,3
3476,3
3477,3
3478,2
3479,3
3480,2
3481,2
3482,2
3483,4
3484,5
3485,2
3486,2
3487,2
3488,3
3489,2
3490,2
3491,2
3492,4
3493,2
3494,3
3495,2
3496,2
3497,2
3498,8
3499,5
3500,4
3501,2
3502,2
3503,2
3504,2
3505,2
3506,6
3507,3
3508,2
3509,2
3510,2
3511,5
3512,5
3513,4
3514,2
3515,2
3516,2
3517,2
3518,2
3519,3
3520,2
3521,3
3522,2
3523,4
3524,3
3525,6
3526,6
3527,12
3528,2
3529,2
3530,3
3531,1
3532,8
3533,1
3534,2
3535,2
3536,2
3537,3
3538,3
3539,2
3540,2
3541,2
3542,2
3543,3
3544,2
3545,3
3546,2
3547,2
3548,6
3549,2
3550,2
3551,2
3552,10
3553,6
3554,6
3555,2
3556,10
3557,3
3558,2
3559,11
3560,3
3561,2
3562,2
3563,2
3564,4
3565,2
3566,1
3567,2
3568,2
3569,13
3570,2
3571,2
3572,6
3573,2
3574,2
3575,12
3576,6
3577,7
3578,5
3579,3
3580,4
3581,2
3582,2
3583,2
3584,2
3585,3
3586,2
3587,5
3588,2
3589,5
3590,2
3591,2
3592,8
3593,2
3594,6
3595,3
3596,7
3597,3
3598,6
3599,7
3600,479
3601,1
3602,3
3603,3
3604,2
3605,3
3606,2
3607,2
3608,3
3609,3
3610,2
3611,4
3612,5
3613,3
3614,5
3615,5
3616,3
3617,2
3618,7
3619,3
3620,2
3621,6
3622,4
3623,5
3624,2
3625,3
3626,3
3627,1
3628,3
3629,2
3630,3
3631,4
3632,8
3633,2
3634,3
3635,2
3636,2
3637,4
3638,2
3639,12
3640,2
3641,2
3642,2
3643,5
3644,3
3645,2
3646,3
3647,2
3648,2
3649,3
3650,2
3651,5
3652,24
3653,2
3654,2
3655,2
3656,3
3657,3
3658,5
3659,2
3660,4
3661,2
3662,3
3663,3
3664,3
3665,3
3666,3
3667,2
3668,1
3669,2
3670,2
3671,2
3672,5
3673,2
3674,2
3675,2
3676,4
3677,2
3678,2
3679,3
3680,14
3681,6
3682,4
3683,1
3684,2
3685,3
3686,2
3687,5
3688,2
3689,2
3690,3
3691,3
3692,5
3693,2
3694,3
3695,8
3696,6
3697,6
3698,3
3699,4
3700,2
3701,6
3702,7
3703,4
3704,3
3705,3
3706,5
3707,2
3708,35
3709,3
3710,4
3711,2
3712,4
3713,2
3714,3
3715,1
3716,2
3717,2
3718,7
3719,2
3720,3
3721,2
3722,9
3723,15
3724,5
3725,4
3726,2
3727,2
3728,3
3729,3
3730,5
3731,2
3732,5
3733,2
3734,2
3735,1
3736,2
3737,2
3738,2
3739,2
3740,3
3741,2
3742,8
3743,1
3744,2
3745,3
3746,6
3747,3
3748,2
3749,2
3750,3
3751,3
3752,2
3753,2
3754,3
3755,5
3756,2
3757,2
3758,4
3759,2
3760,120
3761,1
3762,1
3763,1
3764,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,3
3771,2
3772,1
3773,1
3774,1
3775,2
3776,1
3777,1
3778,1
3779,2
3780,1
3781,2
3782,1
3783,2
3784,1
3785,2
3786,4
3787,1
3788,2
3789,1
3790,1
3791,1
3792,3
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,2
3800,3
3801,3
3802,1
3803,1
3804,4
3805,2
3806,1
3807,1
3808,8
3809,1
3810,1
3811,5
3812,2
3813,2
3814,1
3815,1
3816,1
3817,1
3818,1
3819,2
3820,2
3821,1
3822,1
3823,2
3824,3
3825,4
3826,2
3827,3
3828,6
3829,3
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,2
3842,2
3843,1
3844,2
3845,1
3846,2
3847,2
3848,1
3849,3
3850,1
3851,3
3852,1
3853,1
3854,1
3855,1
3856,1
3857,3
3858,1
3859,3
3860,1
3861,2
3862,1
3863,1
3864,1
3865,3
3866,1
3867,2
3868,2
3869,2
3870,1
3871,137
3872,1
3873,4
3874,2
3875,2
3876,252
3877,4
3878,43
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,2
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,360
3923,4
3924,5
3925,4
3926,3
3927,4
3928,3
3929,4
3930,3
3931,2
3932,2
3933,5
3934,4
3935,6
3936,7
3937,527
3938,1
3939,2
3940,6
3941,6
3942,2
3943,10
3944,4
3945,7
3946,6
3947,2
3948,6
3949,2
3950,2
3951,2
3952,8
3953,8
3954,4
3955,4
3956,6
3957,4
3958,9
3959,10
3960,3
3961,3
3962,1
3963,2
3964,3
3965,4
3966,5
3967,4
3968,3
3969,10
3970,4
3971,4
3972,11
3973,2
3974,1
3975,4
3976,4
3977,2
3978,1
3979,4
3980,11
3981,2
3982,2
3983,4
3984,3
3985,6
3986,16
3987,1
3988,5
3989,2
3990,6
3991,2
3992,5
3993,2
3994,4
3995,4
3996,7
3997,6
3998,7
3999,3
4000,6
4001,2
4002,3
4003,2
4004,3
4005,5
4006,7
4007,3
4008,6
4009,3
4010,9
4011,13
4012,3
4013,4
4014,5
4015,1
4016,10
4017,3
4018,2
4019,2
4020,4
4021,3
4022,1
4023,9
4024,3
4025,6
4026,4
4027,6
4028,3
4029,3
4030,4
4031,3
4032,3
4033,3
4034,5
4035,2
4036,5
4037,7
4038,2
4039,6
4040,4
4041,12
4042,5
4043,11
4044,3
4045,7
4046,2
4047,3
4048,3
4049,2
4050,4
4051,2
4052,4
4053,2
4054,3
4055,3
4056,4
4057,3
4058,11
4059,11
4060,355
4061,1
4062,2
4063,6
4064,6
4065,3
4066,3
4067,3
4068,3
4069,5
4070,2
4071,5
4072,2
4073,5
4074,2
4075,2
4076,2
4077,5
4078,3
4079,2
4080,3
4081,1
4082,2
4083,3
4084,2
4085,3
4086,2
4087,2
4088,5
4089,3
4090,3
4091,4
4092,5
4093,6
4094,10
4095,2
4096,4
4097,5
4098,7
4099,51
4100,4
4101,2
4102,6
4103,4
4104,3
4105,5
4106,5
4107,3
4108,4
4109,7
4110,9
4111,3
4112,3
4113,6
4114,2
4115,5
4116,8
4117,5
4118,3
4119,3
4120,4
4121,4
4122,2
4123,4
4124,3
4125,7
4126,5
4127,4
4128,4
4129,7
4130,2
4131,2
4132,9
4133,7
4134,6
4135,4
4136,3
4137,3
4138,5
4139,2
4140,4
4141,3
4142,4
4143,6
4144,3
4145,10
4146,5
4147,8
4148,4
4149,1
4150,2
4151,2
4152,2
4153,8
4154,4
4155,4
4156,3
4157,3
4158,6
4159,1
4160,2
4161,3
4162,7
4163,1
4164,1
4165,2
4166,3
4167,5
4168,4
4169,1
4170,3
4171,4
4172,3
4173,2
4174,1
4175,1
4176,1
4177,1
4178,3
4179,2
4180,1
4181,1
4182,4
4183,1
4184,9
4185,1
4186,2
4187,1
4188,1
4189,1
4190,4
4191,5
4192,1
4193,3
4194,2
4195,2
4196,4
4197,4
4198,1
4199,5
4200,1
4201,3
4202,2
4203,4
4204,1
4205,4
4206,2
4207,4
4208,2
4209,2
4210,3
4211,1
4212,1
4213,1
4214,1
4215,1
4216,4
4217,3
4218,3
4219,4
4220,1
4221,3
4222,1
4223,2
4224,3
4225,4
4226,1
4227,2
4228,2
4229,1
4230,4
4231,4
4232,1
4233,2
4234,1
4235,4
4236,2
4237,1
4238,4
4239,1
4240,2
4241,2
4242,2
4243,1
4244,1
4245,3
4246,3
4247,4
4248,2
4249,2
4250,2
4251,1
4252,1
4253,4
4254,1
4255,2
4256,2
4257,9
4258,4
4259,2
4260,3
4261,2
4262,2
4263,5
4264,11
4265,2
4266,2
4267,1
4268,1
4269,2
4270,4
4271,2
4272,1
4273,3
4274,1
4275,3
4276,2
4277,3
4278,3
4279,5
4280,2
4281,2
4282,4
4283,4
4284,2
4285,2
4286,3
4287,3
4288,1
4289,1
4290,5
4291,5
4292,2
4293,3
4294,4
4295,4
4296,1
4297,1
4298,2
4299,2
4300,3
4301,3
4302,2
4303,1
4304,1
4305,2
4306,1
4307,3
4308,1
4309,1
4310,4
4311,1
4312,1
4313,1
4314,5
4315,1
4316,3
4317,3
4318,1
4319,1
4320,11
4321,1
4322,2
4323,2
4324,3
4325,1
4326,5
4327,2
4328,2
4329,5
4330,1
4331,4
4332,3
4333,4
4334,2
4335,2
4336,2
4337,2
4338,1
4339,1
4340,2
4341,7
4342,10
4343,2
4344,4
4345,3
4346,1
4347,3
4348,3
4349,3
4350,1
4351,1
4352,1
4353,3
4354,1
4355,1
4356,1
4357,1
4358,1
4359,4
4360,1
4361,2
4362,1
4363,1
4364,2
4365,1
4366,4
4367,4
4368,1
4369,1
4370,1
4371,5
4372,2
4373,1
4374,4
4375,2
4376,1
4377,1
4378,3
4379,1
4380,3
4381,5
4382,1
4383,1
4384,1
4385,1
4386,2
4387,1
4388,1
4389,3
4390,1
4391,4
4392,1
4393,4
4394,5
4395,5
4396,3
4397,4
4398,2
4399,1
4400,2
4401,2
4402,1
4403,3
4404,3
4405,8
4406,2
4407,2
4408,2
4409,5
4410,2
4411,3
4412,5
4413,3
4414,2
4415,2
4416,1
4417,58
4418,1
4419,11
4420,3
4421,1
4422,1
4423,2
4424,2
4425,1
4426,2
4427,4
4428,1
4429,2
4430,3
4431,5
4432,2
4433,1
4434,1
4435,2
4436,5
4437,2
4438,2
4439,1
4440,3
4441,2
4442,4
4443,4
4444,5
4445,1
4446,4
4447,1
4448,6
4449,2
4450,5
4451,1
4452,5
4453,7
4454,5
4455,2
4456,1
4457,2
4458,6
4459,3
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,3
4467,4
4468,2
4469,2
4470,6
4471,1
4472,1
4473,2
4474,6
4475,5
4476,1
4477,3
4478,1
4479,3
4480,2
4481,1
4482,1
4483,5
4484,2
4485,2
4486,5
4487,3
4488,2
4489,3
4490,1
4491,1
4492,3
4493,1
4494,1
4495,4
4496,3
4497,1
4498,1
4499,4
4500,1
4501,5
4502,4
4503,1
4504,2
4505,1
4506,1
4507,3
4508,3
4509,3
4510,1
4511,3
4512,1
4513,5
4514,1
4515,2
4516,1
4517,1
4518,1
4519,1
4520,2
4521,2
4522,2
4523,10
4524,3
4525,7
4526,1
4527,3
4528,1
4529,1
4530,2
4531,1
4532,5
4533,3
4534,2
4535,4
4536,1
4537,1
4538,1
4539,1
4540,2
4541,2
4542,3
4543,7
4544,2
4545,1
4546,8
4547,3
4548,1
4549,1
4550,1
4551,2
4552,6
4553,3
4554,172
4555,1
4556,1
4557,2
4558,1
4559,2
4560,1
4561,1
4562,4
4563,1
4564,1
4565,1
4566,1
4567,1
4568,2
4569,1
4570,1
4571,2
4572,1
4573,1
4574,1
4575,2
4576,1
4577,1
4578,1
4579,1
4580,2
4581,1
4582,1
4583,2
4584,3
4585,3
4586,2
4587,2
4588,2
4589,2
4590,1
4591,2
4592,1
4593,3
4594,2
4595,1
4596,2
4597,1
4598,1
4599,1
4600,2
4601,2
4602,1
4603,1
4604,1
4605,1
4606,2
4607,1
4608,1
4609,2
4610,2
4611,1
4612,1
4613,2
4614,1
4615,7
4616,1
4617,2
4618,2
4619,2
4620,2
4621,1
4622,1
4623,2
4624,1
4625,1
4626,2
4627,1
4628,1
4629,2
4630,2
4631,2
4632,3
4633,2
4634,2
4635,2
4636,1
4637,2
4638,1
4639,2
4640,2
4641,2
4642,1
4643,1
4644,1
4645,1
4646,2
4647,2
4648,1
4649,1
4650,2
4651,1
4652,2
4653,1
4654,1
4655,2
4656,1
4657,1
4658,2
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,2
4668,2
4669,1
4670,2
4671,3
4672,2
4673,1
4674,1
4675,2
4676,1
4677,2
4678,1
4679,1
4680,2
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,2
4689,1
4690,1
4691,2
4692,1
4693,1
4694,6
4695,1
4696,2
4697,1
4698,2
4699,1
4700,1
4701,2
4702,1
4703,1
4704,1
4705,2
4706,1
4707,1
4708,1
4709,1
4710,1
4711,2
4712,1
4713,2
4714,2
4715,1
4716,2
4717,1
4718,1
4719,1
4720,2
4721,2
4722,2
4723,2
4724,1
4725,1
4726,1
4727,228
4728,1
4729,1
4730,1
4731,1
4732,2
4733,2
4734,1
4735,2
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,3
4747,3
4748,1
4749,1
4750,1
4751,1
4752,1
4753,4
4754,3
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,2
4762,1
4763,1
4764,1
4765,3
4766,1
4767,1
4768,2
4769,1
4770,1
4771,3
4772,1
4773,1
4774,1
4775,1
4776,2
4777,1
4778,1
4779,1
4780,1
4781,8
4782,2
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,2
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,3
4808,1
4809,1
4810,1
4811,2
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,2
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,2
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,2
4865,1
4866,1
4867,1
4868,1
4869,1
4870,2
4871,1
4872,1
4873,2
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,2
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,2
4891,1
4892,1
4893,2
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,2
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,2
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,15
4934,2
4935,1
4936,3
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,2
4946,1
4947,1
4948,25
4949,8
4950,6
4951,7
4952,7
4953,7
4954,6
4955,7
4956,7
4957,6
4958,7
4959,6
4960,7
4961,7
4962,8
4963,6
4964,27
4965,620
4966,5
4967,1
4968,5
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,4
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,3
5008,1
5009,1
5010,1
5011,10
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,5
5020,1
5021,1
5022,1
5023,1
5024,1
5025,4
5026,1
5027,1
5028,1
5029,2
5030,1
5031,4
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,2
5050,3
5051,1
5052,1
5053,3
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,3
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,2
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,7
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,2
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,4
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,4
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,3
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,3
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,4
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,4
5403,1
5404,1
5405,1
5406,1
5407,2
5408,1
5409,1
5410,1
5411,1
5412,4
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,4
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,3
5439,1
5440,1
5441,1
5442,1
5443,1
5444,7
5445,1
5446,1
5447,4
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,2
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,3
5496,1
5497,1
5498,1
5499,1
5500,2
5501,1
5502,1
5503,1
5504,1
5505,1
5506,6
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,3
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,3
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,3
5580,1
5581,2
5582,2
5583,2
5584,1
5585,1
5586,2
5587,3
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,1
5595,1
5596,2
5597,2
5598,2
5599,2
5600,2
5601,4
5602,2
5603,2
5604,2
5605,3
5606,1
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,1
5615,2
5616,1
5617,1
5618,2
5619,2
5620,1
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,1
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,49
5646,1
5647,1
5648,1
5649,2
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,2
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,2
5695,2
5696,5
5697,1
5698,1
5699,2
5700,4
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,6
5708,2
5709,11
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,2
5719,1
5720,3
5721,2
5722,1
5723,1
5724,2
5725,1
5726,1
5727,1
5728,4
5729,4
5730,3
5731,1
5732,1
5733,2
5734,1
5735,1
5736,3
5737,5
5738,1
5739,2
5740,3
5741,1
5742,2
5743,1
5744,1
5745,5
5746,2
5747,1
5748,1
5749,1
5750,6
5751,5
5752,1
5753,3
5754,3
5755,1
5756,3
5757,1
5758,1
5759,1
5760,1
5761,4
5762,1
5763,4
5764,1
5765,5
5766,1
5767,2
5768,3
5769,2
5770,1
5771,4
5772,4
5773,1
5774,2
5775,1
5776,4
5777,3
5778,1
5779,1
5780,1
5781,1
5782,7
5783,1
5784,1
5785,1
5786,4
5787,2
5788,3
5789,1
5790,2
5791,2
5792,1
5793,7
5794,1
